=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
Model's state_dict:
0.conv1.weight 	 torch.Size([64, 1, 7, 7])
ACTUAL: tensor([-411.8582, -408.3390])   PREDICTED: tensor([-402.4042, -402.1780])
ACTUAL: tensor([-409.0601, -411.6111])   PREDICTED: tensor([-400.0069, -399.7830])
ACTUAL: tensor([-411.1786, -407.3902])   PREDICTED: tensor([-405.8888, -405.6573])
ACTUAL: tensor([-411.8023, -408.9944])   PREDICTED: tensor([-405.4587, -405.2356])
ACTUAL: tensor([-411.1606, -409.1725])   PREDICTED: tensor([-402.2357, -402.0183])
ACTUAL: tensor([-410.1459, -407.8903])   PREDICTED: tensor([-403.9781, -403.7541])
ACTUAL: tensor([-410.9249, -408.8445])   PREDICTED: tensor([-403.2722, -403.0273])
ACTUAL: tensor([-409.3130, -412.2139])   PREDICTED: tensor([-401.2700, -401.0069])
ACTUAL: tensor([-409.4382, -410.0346])   PREDICTED: tensor([-406.0960, -405.8654])
ACTUAL: tensor([-409.4801, -408.0809])   PREDICTED: tensor([-400.4966, -400.2643])
ACTUAL: tensor([-408.9260, -410.6890])   PREDICTED: tensor([-401.6586, -401.4146])
ACTUAL: tensor([-410.1832, -410.2014])   PREDICTED: tensor([-405.1291, -404.9073])
ACTUAL: tensor([-408.2078, -409.3458])   PREDICTED: tensor([-401.9207, -401.6615])
ACTUAL: tensor([-409.2829, -412.6147])   PREDICTED: tensor([-404.7275, -404.5039])
ACTUAL: tensor([-408.5847, -412.9534])   PREDICTED: tensor([-403.7988, -403.5485])
ACTUAL: tensor([-408.8995, -408.1785])   PREDICTED: tensor([-400.5346, -400.3024])
ACTUAL: tensor([-410.4336, -410.6564])   PREDICTED: tensor([-402.2685, -402.0516])
ACTUAL: tensor([-409.2527, -412.0313])   PREDICTED: tensor([-399.7686, -399.5403])
ACTUAL: tensor([-411.2986, -408.6748])   PREDICTED: tensor([-405.8316, -405.5893])
ACTUAL: tensor([-409.7706, -411.1508])   PREDICTED: tensor([-404.2141, -403.9740])
ACTUAL: tensor([-410.3806, -407.2304])   PREDICTED: tensor([-406.9371, -406.7131])
ACTUAL: tensor([-410.1649, -408.4804])   PREDICTED: tensor([-401.6868, -401.4550])
ACTUAL: tensor([-411.4837, -411.0192])   PREDICTED: tensor([-403.6027, -403.3803])
ACTUAL: tensor([-411.1043, -412.6952])   PREDICTED: tensor([-408.7988, -408.5705])
ACTUAL: tensor([-410.1710, -408.6959])   PREDICTED: tensor([-399.7068, -399.4716])
ACTUAL: tensor([-409.8914, -408.0230])   PREDICTED: tensor([-400.4159, -400.1748])
ACTUAL: tensor([-408.6155, -409.1608])   PREDICTED: tensor([-400.7691, -400.5314])
ACTUAL: tensor([-410.7909, -412.8439])   PREDICTED: tensor([-402.5440, -402.3151])
ACTUAL: tensor([-411.1096, -411.6301])   PREDICTED: tensor([-398.3112, -398.0756])
ACTUAL: tensor([-411.5182, -410.3572])   PREDICTED: tensor([-404.0977, -403.8487])
ACTUAL: tensor([-409.4596, -408.0056])   PREDICTED: tensor([-404.8197, -404.6068])
ACTUAL: tensor([-411.1708, -412.7265])   PREDICTED: tensor([-402.3894, -402.1565])
ACTUAL: tensor([-408.1644, -412.7063])   PREDICTED: tensor([-401.4590, -401.2041])
ACTUAL: tensor([-410.6134, -412.1017])   PREDICTED: tensor([-406.7197, -406.4978])
ACTUAL: tensor([-409.5726, -408.6796])   PREDICTED: tensor([-404.3632, -404.1306])
ACTUAL: tensor([-409.8835, -412.5535])   PREDICTED: tensor([-401.8881, -401.6610])
ACTUAL: tensor([-411.3731, -412.2320])   PREDICTED: tensor([-401.8663, -401.6427])
ACTUAL: tensor([-410.8917, -409.2906])   PREDICTED: tensor([-407.4073, -407.1809])
ACTUAL: tensor([-410.3901, -412.6316])   PREDICTED: tensor([-406.6807, -406.4433])
ACTUAL: tensor([-411.2298, -410.2832])   PREDICTED: tensor([-405.0852, -404.8651])
ACTUAL: tensor([-410.1078, -412.3241])   PREDICTED: tensor([-402.3652, -402.1448])
ACTUAL: tensor([-408.3493, -408.7045])   PREDICTED: tensor([-399.2930, -399.0649])
ACTUAL: tensor([-411.3880, -410.2461])   PREDICTED: tensor([-402.7779, -402.5572])
ACTUAL: tensor([-409.2556, -407.1156])   PREDICTED: tensor([-403.8000, -403.5735])
ACTUAL: tensor([-410.6712, -411.4573])   PREDICTED: tensor([-402.2311, -401.9982])
ACTUAL: tensor([-408.8888, -411.0769])   PREDICTED: tensor([-404.5186, -404.2954])
ACTUAL: tensor([-410.9793, -411.1909])   PREDICTED: tensor([-405.2780, -405.0622])
ACTUAL: tensor([-411.8669, -412.2689])   PREDICTED: tensor([-400.6311, -400.3905])
ACTUAL: tensor([-409.5666, -408.2901])   PREDICTED: tensor([-400.6282, -400.3995])
ACTUAL: tensor([-408.1397, -411.2980])   PREDICTED: tensor([-405.4206, -405.2005])
ACTUAL: tensor([-410.3063, -407.5867])   PREDICTED: tensor([-399.6633, -399.4247])
ACTUAL: tensor([-409.5298, -410.1847])   PREDICTED: tensor([-402.6806, -402.4565])
ACTUAL: tensor([-411.3969, -408.5011])   PREDICTED: tensor([-404.0567, -403.8037])
ACTUAL: tensor([-408.3651, -409.8961])   PREDICTED: tensor([-403.9184, -403.6843])
ACTUAL: tensor([-408.4059, -409.1186])   PREDICTED: tensor([-403.7628, -403.5488])
ACTUAL: tensor([-411.7032, -409.9173])   PREDICTED: tensor([-402.8390, -402.5938])
ACTUAL: tensor([-409.8914, -407.9437])   PREDICTED: tensor([-400.5380, -400.3000])
ACTUAL: tensor([-410.5659, -412.6346])   PREDICTED: tensor([-405.8862, -405.6612])
ACTUAL: tensor([-410.2623, -411.4712])   PREDICTED: tensor([-399.9957, -399.7645])
ACTUAL: tensor([-410.1843, -408.9368])   PREDICTED: tensor([-399.8035, -399.5602])
ACTUAL: tensor([-408.5686, -409.1730])   PREDICTED: tensor([-403.3531, -403.1122])
ACTUAL: tensor([-410.5154, -412.9852])   PREDICTED: tensor([-401.1028, -400.8733])
ACTUAL: tensor([-411.4020, -408.3267])   PREDICTED: tensor([-404.1515, -403.9254])
ACTUAL: tensor([-409.6533, -412.2710])   PREDICTED: tensor([-407.1702, -406.9383])
ACTUAL: tensor([-411.7581, -410.3890])   PREDICTED: tensor([-406.7569, -406.5248])
ACTUAL: tensor([-411.7275, -407.5574])   PREDICTED: tensor([-401.1184, -400.9017])
ACTUAL: tensor([-408.2965, -407.7271])   PREDICTED: tensor([-400.9162, -400.7137])
ACTUAL: tensor([-411.2745, -408.8502])   PREDICTED: tensor([-403.5061, -403.2610])
ACTUAL: tensor([-408.9398, -411.1659])   PREDICTED: tensor([-404.2181, -403.9880])
ACTUAL: tensor([-410.9176, -408.7473])   PREDICTED: tensor([-402.6624, -402.4397])
ACTUAL: tensor([-410.8122, -412.1617])   PREDICTED: tensor([-400.5658, -400.3503])
ACTUAL: tensor([-408.8660, -408.7541])   PREDICTED: tensor([-402.2930, -402.0907])
ACTUAL: tensor([-408.1855, -407.5074])   PREDICTED: tensor([-400.6821, -400.4243])
ACTUAL: tensor([-409.9025, -410.5646])   PREDICTED: tensor([-404.2377, -404.0173])
ACTUAL: tensor([-411.9018, -410.0661])   PREDICTED: tensor([-400.1950, -399.9634])
ACTUAL: tensor([-410.7699, -407.7252])   PREDICTED: tensor([-400.6557, -400.4128])
ACTUAL: tensor([-409.7031, -410.1430])   PREDICTED: tensor([-405.5986, -405.3597])
ACTUAL: tensor([-410.1976, -411.7625])   PREDICTED: tensor([-402.3503, -402.1047])
ACTUAL: tensor([-409.1039, -409.0964])   PREDICTED: tensor([-405.1848, -404.9618])
ACTUAL: tensor([-409.0680, -409.5238])   PREDICTED: tensor([-405.0023, -404.7457])
ACTUAL: tensor([-408.6285, -411.1320])   PREDICTED: tensor([-401.1734, -400.9500])
ACTUAL: tensor([-409.3088, -412.8835])   PREDICTED: tensor([-401.6748, -401.4209])
ACTUAL: tensor([-410.0211, -407.5878])   PREDICTED: tensor([-406.1376, -405.9073])
ACTUAL: tensor([-408.6007, -408.2539])   PREDICTED: tensor([-401.9539, -401.7309])
ACTUAL: tensor([-408.8506, -410.2880])   PREDICTED: tensor([-402.7457, -402.5067])
ACTUAL: tensor([-409.8613, -407.4957])   PREDICTED: tensor([-403.0196, -402.7973])
ACTUAL: tensor([-409.7130, -409.4887])   PREDICTED: tensor([-403.4240, -403.2017])
ACTUAL: tensor([-408.1533, -411.9559])   PREDICTED: tensor([-407.9376, -407.7075])
ACTUAL: tensor([-410.6422, -410.6607])   PREDICTED: tensor([-404.3289, -404.0985])
ACTUAL: tensor([-408.4059, -409.3225])   PREDICTED: tensor([-402.3275, -402.0961])
ACTUAL: tensor([-408.6034, -408.9836])   PREDICTED: tensor([-403.6068, -403.3775])
ACTUAL: tensor([-408.5198, -408.4476])   PREDICTED: tensor([-402.0196, -401.7949])
ACTUAL: tensor([-410.2911, -410.4846])   PREDICTED: tensor([-400.9354, -400.7054])
ACTUAL: tensor([-408.8820, -408.1186])   PREDICTED: tensor([-405.9930, -405.7618])
ACTUAL: tensor([-408.8092, -412.7694])   PREDICTED: tensor([-401.3686, -401.1105])
ACTUAL: tensor([-411.2867, -411.9953])   PREDICTED: tensor([-403.2068, -402.9661])
ACTUAL: tensor([-411.7472, -412.8896])   PREDICTED: tensor([-404.8358, -404.6148])
ACTUAL: tensor([-411.6060, -410.0211])   PREDICTED: tensor([-400.9354, -400.7010])
ACTUAL: tensor([-410.2998, -411.7719])   PREDICTED: tensor([-401.4142, -401.1800])
ACTUAL: tensor([-411.7314, -411.9002])   PREDICTED: tensor([-400.6781, -400.4497])
ACTUAL: tensor([-410.9502, -408.6387])   PREDICTED: tensor([-400.8430, -400.6169])
ACTUAL: tensor([-411.5252, -412.4131])   PREDICTED: tensor([-403.2786, -403.0465])
ACTUAL: tensor([-408.0754, -410.0995])   PREDICTED: tensor([-403.4713, -403.2320])
ACTUAL: tensor([-410.9875, -410.8057])   PREDICTED: tensor([-404.6033, -404.3720])
ACTUAL: tensor([-410.9622, -407.2291])   PREDICTED: tensor([-402.3059, -402.0785])
ACTUAL: tensor([-410.7441, -411.3359])   PREDICTED: tensor([-400.0788, -399.8531])
ACTUAL: tensor([-411.7220, -409.3474])   PREDICTED: tensor([-403.9743, -403.7733])
ACTUAL: tensor([-409.9026, -409.2406])   PREDICTED: tensor([-405.0260, -404.7603])
ACTUAL: tensor([-410.7220, -410.2940])   PREDICTED: tensor([-404.0595, -403.8418])
ACTUAL: tensor([-409.6942, -411.0949])   PREDICTED: tensor([-402.6209, -402.3705])
ACTUAL: tensor([-409.5690, -412.3832])   PREDICTED: tensor([-402.1862, -401.9579])
ACTUAL: tensor([-409.3498, -407.1012])   PREDICTED: tensor([-400.0435, -399.8097])
ACTUAL: tensor([-409.0090, -411.7711])   PREDICTED: tensor([-401.9337, -401.7117])
ACTUAL: tensor([-410.7141, -412.4620])   PREDICTED: tensor([-399.4004, -399.1701])
ACTUAL: tensor([-409.8415, -407.5268])   PREDICTED: tensor([-400.4189, -400.1889])
ACTUAL: tensor([-409.3115, -407.4118])   PREDICTED: tensor([-399.4658, -399.2277])
ACTUAL: tensor([-409.7920, -410.4070])   PREDICTED: tensor([-405.3701, -405.1380])
ACTUAL: tensor([-409.5406, -409.1366])   PREDICTED: tensor([-402.2231, -401.9972])
ACTUAL: tensor([-411.0106, -410.8844])   PREDICTED: tensor([-403.5214, -403.2724])
ACTUAL: tensor([-410.9443, -410.4928])   PREDICTED: tensor([-404.2850, -404.0402])
ACTUAL: tensor([-409.2796, -411.4424])   PREDICTED: tensor([-401.7682, -401.5429])
ACTUAL: tensor([-409.6084, -410.5825])   PREDICTED: tensor([-401.7115, -401.4727])
ACTUAL: tensor([-409.2536, -412.0038])   PREDICTED: tensor([-402.0456, -401.8451])
ACTUAL: tensor([-410.3634, -412.0782])   PREDICTED: tensor([-403.2361, -403.0015])
ACTUAL: tensor([-411.3491, -408.5884])   PREDICTED: tensor([-406.7426, -406.5248])
ACTUAL: tensor([-408.3598, -412.5978])   PREDICTED: tensor([-401.9846, -401.7544])
ACTUAL: tensor([-408.6743, -411.9565])   PREDICTED: tensor([-400.7609, -400.5132])
ACTUAL: tensor([-410.2970, -411.6690])   PREDICTED: tensor([-406.5901, -406.3671])
ACTUAL: tensor([-410.0052, -407.9146])   PREDICTED: tensor([-404.3603, -404.1308])
ACTUAL: tensor([-408.3634, -409.0758])   PREDICTED: tensor([-402.5115, -402.2909])
ACTUAL: tensor([-410.8273, -412.1609])   PREDICTED: tensor([-403.9581, -403.7293])
ACTUAL: tensor([-410.1703, -409.6097])   PREDICTED: tensor([-402.2859, -402.0553])
ACTUAL: tensor([-409.6910, -411.0939])   PREDICTED: tensor([-403.0981, -402.8659])
ACTUAL: tensor([-411.7906, -412.8052])   PREDICTED: tensor([-399.4421, -399.2197])
ACTUAL: tensor([-410.2745, -408.3954])   PREDICTED: tensor([-405.7277, -405.5073])
ACTUAL: tensor([-411.1674, -408.9332])   PREDICTED: tensor([-401.9591, -401.7302])
ACTUAL: tensor([-411.0504, -411.3795])   PREDICTED: tensor([-399.9019, -399.6576])
ACTUAL: tensor([-408.1253, -412.2132])   PREDICTED: tensor([-400.6144, -400.3651])
ACTUAL: tensor([-411.8067, -409.5950])   PREDICTED: tensor([-402.6126, -402.3760])
ACTUAL: tensor([-411.6817, -411.7874])   PREDICTED: tensor([-399.4827, -399.2574])
ACTUAL: tensor([-410.6454, -407.5050])   PREDICTED: tensor([-400.6835, -400.4793])
ACTUAL: tensor([-410.0595, -407.9112])   PREDICTED: tensor([-401.1558, -400.9245])
ACTUAL: tensor([-408.6428, -412.3575])   PREDICTED: tensor([-402.0824, -401.8562])
ACTUAL: tensor([-410.9647, -412.6300])   PREDICTED: tensor([-404.7672, -404.5258])
ACTUAL: tensor([-408.2419, -410.2007])   PREDICTED: tensor([-400.5907, -400.3626])
ACTUAL: tensor([-410.6958, -412.6485])   PREDICTED: tensor([-406.3242, -406.0955])
ACTUAL: tensor([-411.7764, -407.5529])   PREDICTED: tensor([-403.1255, -402.8949])
ACTUAL: tensor([-410.7633, -408.3358])   PREDICTED: tensor([-404.8575, -404.6396])
ACTUAL: tensor([-409.2349, -408.3469])   PREDICTED: tensor([-403.2093, -402.9567])
ACTUAL: tensor([-409.3502, -409.2861])   PREDICTED: tensor([-399.2688, -399.0302])
ACTUAL: tensor([-408.1793, -407.3440])   PREDICTED: tensor([-401.2598, -401.0272])
ACTUAL: tensor([-408.5040, -410.0531])   PREDICTED: tensor([-400.8370, -400.6015])
ACTUAL: tensor([-408.6815, -407.7939])   PREDICTED: tensor([-401.5427, -401.3123])
ACTUAL: tensor([-410.8356, -410.5072])   PREDICTED: tensor([-401.8481, -401.6194])
ACTUAL: tensor([-411.8421, -409.8460])   PREDICTED: tensor([-403.0970, -402.8732])
ACTUAL: tensor([-411.5234, -410.8758])   PREDICTED: tensor([-399.7926, -399.5523])
ACTUAL: tensor([-409.4014, -408.7610])   PREDICTED: tensor([-400.1487, -399.9066])
ACTUAL: tensor([-408.9050, -407.1610])   PREDICTED: tensor([-402.9747, -402.7564])
ACTUAL: tensor([-410.9995, -412.7817])   PREDICTED: tensor([-400.9333, -400.6802])
ACTUAL: tensor([-409.1882, -408.1255])   PREDICTED: tensor([-400.1218, -399.8900])
ACTUAL: tensor([-408.2150, -408.9168])   PREDICTED: tensor([-406.1158, -405.8835])
ACTUAL: tensor([-409.6506, -408.7905])   PREDICTED: tensor([-404.9919, -404.7588])
ACTUAL: tensor([-410.4303, -409.6107])   PREDICTED: tensor([-399.7871, -399.5611])
ACTUAL: tensor([-410.8062, -410.4681])   PREDICTED: tensor([-405.0009, -404.7782])
ACTUAL: tensor([-411.6145, -407.2109])   PREDICTED: tensor([-403.1751, -402.9484])
ACTUAL: tensor([-409.0776, -408.2758])   PREDICTED: tensor([-401.9999, -401.7531])
ACTUAL: tensor([-409.7317, -412.7096])   PREDICTED: tensor([-402.2682, -402.0287])
ACTUAL: tensor([-410.2240, -408.1775])   PREDICTED: tensor([-406.9980, -406.7674])
ACTUAL: tensor([-410.3954, -408.2534])   PREDICTED: tensor([-403.6551, -403.4343])
ACTUAL: tensor([-410.3882, -411.0629])   PREDICTED: tensor([-401.8651, -401.6339])
ACTUAL: tensor([-408.7840, -412.6868])   PREDICTED: tensor([-403.1499, -402.9286])
ACTUAL: tensor([-409.0593, -411.9616])   PREDICTED: tensor([-407.7301, -407.4989])
ACTUAL: tensor([-410.6107, -408.5831])   PREDICTED: tensor([-404.1206, -403.8961])
ACTUAL: tensor([-410.0343, -411.3323])   PREDICTED: tensor([-401.8623, -401.6434])
ACTUAL: tensor([-411.1795, -408.8597])   PREDICTED: tensor([-402.3010, -402.0536])
ACTUAL: tensor([-409.5124, -409.1699])   PREDICTED: tensor([-402.0787, -401.8414])
ACTUAL: tensor([-409.3255, -408.5194])   PREDICTED: tensor([-401.7232, -401.4725])
ACTUAL: tensor([-410.0533, -407.8643])   PREDICTED: tensor([-398.8565, -398.6266])
ACTUAL: tensor([-409.6069, -407.5714])   PREDICTED: tensor([-403.4564, -403.2295])
ACTUAL: tensor([-410.5565, -409.8116])   PREDICTED: tensor([-403.4238, -403.2031])
ACTUAL: tensor([-409.9646, -409.8766])   PREDICTED: tensor([-403.4381, -403.2130])
ACTUAL: tensor([-409.1517, -408.5162])   PREDICTED: tensor([-400.6020, -400.3723])
ACTUAL: tensor([-409.0991, -408.0706])   PREDICTED: tensor([-403.6745, -403.4438])
ACTUAL: tensor([-410.6334, -410.8309])   PREDICTED: tensor([-401.8426, -401.5934])
ACTUAL: tensor([-410.8212, -408.6910])   PREDICTED: tensor([-400.0973, -399.8747])
ACTUAL: tensor([-411.5609, -408.2142])   PREDICTED: tensor([-403.6139, -403.3972])
ACTUAL: tensor([-409.0898, -410.3087])   PREDICTED: tensor([-404.0524, -403.8354])
ACTUAL: tensor([-409.5076, -410.4711])   PREDICTED: tensor([-403.5691, -403.3429])
ACTUAL: tensor([-409.7843, -408.9975])   PREDICTED: tensor([-399.5552, -399.3229])
ACTUAL: tensor([-410.1923, -407.0547])   PREDICTED: tensor([-401.9524, -401.7256])
ACTUAL: tensor([-411.6782, -410.5274])   PREDICTED: tensor([-402.1657, -401.9150])
ACTUAL: tensor([-411.3807, -411.8177])   PREDICTED: tensor([-406.3459, -406.1211])
ACTUAL: tensor([-409.4671, -412.5960])   PREDICTED: tensor([-402.3206, -402.0844])
ACTUAL: tensor([-408.7917, -412.0230])   PREDICTED: tensor([-403.0583, -402.8348])
ACTUAL: tensor([-409.2766, -407.1072])   PREDICTED: tensor([-403.5783, -403.3462])
ACTUAL: tensor([-410.5252, -411.2580])   PREDICTED: tensor([-400.4503, -400.2240])
ACTUAL: tensor([-411.8287, -410.0141])   PREDICTED: tensor([-407.0291, -406.8027])
ACTUAL: tensor([-408.4913, -408.4433])   PREDICTED: tensor([-404.4611, -404.2378])
ACTUAL: tensor([-408.2603, -409.7028])   PREDICTED: tensor([-401.1389, -400.9045])
ACTUAL: tensor([-410.7608, -409.3105])   PREDICTED: tensor([-403.0718, -402.8419])
ACTUAL: tensor([-408.2183, -407.0821])   PREDICTED: tensor([-403.0838, -402.8607])
ACTUAL: tensor([-409.7140, -407.3153])   PREDICTED: tensor([-402.8628, -402.6395])
ACTUAL: tensor([-411.6570, -410.3418])   PREDICTED: tensor([-401.9096, -401.6848])
ACTUAL: tensor([-409.8778, -408.9327])   PREDICTED: tensor([-401.8066, -401.5875])
ACTUAL: tensor([-411.0072, -412.5936])   PREDICTED: tensor([-401.3667, -401.1374])
ACTUAL: tensor([-410.3088, -410.0371])   PREDICTED: tensor([-400.8525, -400.6241])
ACTUAL: tensor([-410.8598, -409.8636])   PREDICTED: tensor([-402.0123, -401.7926])
ACTUAL: tensor([-409.2817, -409.0266])   PREDICTED: tensor([-401.7169, -401.4690])
ACTUAL: tensor([-411.8899, -410.8915])   PREDICTED: tensor([-404.7892, -404.5970])
ACTUAL: tensor([-409.9583, -407.1325])   PREDICTED: tensor([-402.0041, -401.7856])
ACTUAL: tensor([-408.4876, -408.6500])   PREDICTED: tensor([-404.6348, -404.4085])
ACTUAL: tensor([-409.5978, -408.2164])   PREDICTED: tensor([-406.1056, -405.8886])
ACTUAL: tensor([-410.4640, -411.9232])   PREDICTED: tensor([-400.5811, -400.3444])
ACTUAL: tensor([-410.9547, -408.3596])   PREDICTED: tensor([-403.3642, -403.1441])
ACTUAL: tensor([-410.0536, -412.1721])   PREDICTED: tensor([-400.2087, -399.9626])
ACTUAL: tensor([-408.9944, -409.4235])   PREDICTED: tensor([-400.6474, -400.4134])
ACTUAL: tensor([-410.5258, -411.5159])   PREDICTED: tensor([-404.5955, -404.3597])
ACTUAL: tensor([-411.6185, -408.7978])   PREDICTED: tensor([-403.9638, -403.7268])
ACTUAL: tensor([-409.5117, -409.1748])   PREDICTED: tensor([-401.5263, -401.2778])
ACTUAL: tensor([-409.5094, -407.8501])   PREDICTED: tensor([-402.4049, -402.1877])
ACTUAL: tensor([-409.2802, -411.7451])   PREDICTED: tensor([-398.9946, -398.7446])
ACTUAL: tensor([-409.7346, -411.8535])   PREDICTED: tensor([-405.1278, -404.8994])
ACTUAL: tensor([-410.6773, -411.6751])   PREDICTED: tensor([-400.5727, -400.3301])
ACTUAL: tensor([-408.7207, -411.3712])   PREDICTED: tensor([-401.7049, -401.4937])
ACTUAL: tensor([-411.3631, -411.5760])   PREDICTED: tensor([-400.8590, -400.6230])
ACTUAL: tensor([-408.1135, -407.4214])   PREDICTED: tensor([-400.9582, -400.7286])
ACTUAL: tensor([-411.0542, -411.2601])   PREDICTED: tensor([-401.0425, -400.8135])
ACTUAL: tensor([-409.5496, -407.8096])   PREDICTED: tensor([-399.6148, -399.3841])
ACTUAL: tensor([-409.7860, -412.6495])   PREDICTED: tensor([-403.9311, -403.7009])
ACTUAL: tensor([-408.7334, -410.0548])   PREDICTED: tensor([-400.6751, -400.4352])
ACTUAL: tensor([-409.2474, -408.9978])   PREDICTED: tensor([-400.7221, -400.4878])
ACTUAL: tensor([-411.3078, -412.2138])   PREDICTED: tensor([-400.0511, -399.8060])
ACTUAL: tensor([-408.5453, -412.4933])   PREDICTED: tensor([-404.5010, -404.2742])
ACTUAL: tensor([-408.7232, -409.7388])   PREDICTED: tensor([-400.6751, -400.4431])
ACTUAL: tensor([-410.0408, -410.2509])   PREDICTED: tensor([-401.6552, -401.4275])
ACTUAL: tensor([-408.9998, -408.7479])   PREDICTED: tensor([-405.0627, -404.8447])
ACTUAL: tensor([-410.3759, -409.9235])   PREDICTED: tensor([-401.3860, -401.1680])
ACTUAL: tensor([-410.4526, -409.4161])   PREDICTED: tensor([-404.1350, -403.8996])
ACTUAL: tensor([-410.5001, -408.6157])   PREDICTED: tensor([-402.8774, -402.6397])
